guid,expression,meaning,add reverse?,kana,mnemonic,notes,tags
fV4%T;t.+!,南口,south exit,Y,みなみぐち,,,"Genki, Kanji_Practice, leech, lesson-6, 南_and_北"
teWh8Ee85I,南東,southeast,Y,なんとう,,,"Genki, Kanji_Practice, leech, lesson-6, 南_and_北"
rG@RrVQT_w,南極,Antarctica,Y,なんきょく,,,"Genki, Kanji_Practice, leech, lesson-6, 南_and_北"
RXo{Ap+@#,北極,North Pole,Y,ほっきょく,,,"Genki, Kanji_Practice, lesson-6, 南_and_北"
snA{&^M<Yh,北海道,Hokkaido,Y,ほっかいどう,,,"Genki, Japanese::Cities, Kanji_Practice, lesson-6, 南_and_北"
l5f~Ls**~$,口,mouth,Y,くち,,,"Genki, Kanji_Practice, lesson-6, 口_and_出"
J~b~uld4U{,人口,population,Y,じんこう,,,"Genki, Kanji_Practice, leech, lesson-6, 口_and_出"
c@jLXgznV0,入り口／入口,entrance,Y,いりぐち,,,"Genki, Kanji_Practice, lesson-6, 口_and_出"
Erk-;3;|}q,出口,exit,Y,でぐち,,,"Genki, Kanji_Practice, lesson-6, 口_and_出"
GTCTE2M|Z.,出席,attendance,Y,しゅっせき,,,"Genki, Kanji_Practice, leech, lesson-6, 口_and_出"
k8&/Hdrggq,輸出,export,Y,ゆしゅつ,,,"Genki, Kanji_Practice, leech, lesson-6, 口_and_出"
G>m>f&GC8D,後で,later on,Y,あとで,,,"Adverbs_and_Other_Expressions, Genki, leech, lesson-6"
IyW4`omP!H,遅く,(do something) late,Y,おそく,,,"Adverbs_and_Other_Expressions, Genki, leech, lesson-6"
xe@T&TyABS,～から,...because,Y,,,,"Adverbs_and_Other_Expressions, Genki, lesson-6"
udaMTT1rea,結構です,That would be fine.; That wouldn't be necessary.&nbsp;<br><br>(No Thank You),Y,けっこうです,,,"Adverbs_and_Other_Expressions, Genki, Japanese::Phrases, leech, lesson-6"
FQ%#k:tyE-,すぐ,right away,Y,,,,"Adverbs_and_Other_Expressions, Genki, leech, lesson-6"
v(iKu:!aT=,本当ですか,Really?,Y,"<span style=""color: rgb(34, 34, 34);"">ほん</span><span style=""color: rgb(34, 34, 34);"">とう</span>ですか",,,"Adverbs_and_Other_Expressions, Genki, lesson-6"
MX4L8@*ezX,ゆっくり,slowly; leisurely; unhurriedly,Y,,,,"Adverbs_and_Other_Expressions, Genki, lesson-6"
ulw4=sH1cG,右折,right turn,Y,うせつ,,,"Genki, Kanji_Practice, lesson-6, 右_and_左"
nWd1s#<A9y,左右,right and left,Y,さゆう,,,"Genki, Kanji_Practice, leech, lesson-6, 右_and_左"
P_hp7zZPIT,右手,right hand,Y,みぎて,,,"Genki, Kanji_Practice, lesson-6, 右_and_左"
Qi>M:Rk(}#,右側,right side,Y,みぎがわ,,,"Genki, Kanji_Practice, leech, lesson-6, 右_and_左"
lA#g4gJWf&,左折,left turn,Y,させつ,,,"Genki, Kanji_Practice, leech, lesson-6, 右_and_左"
"FP,XGrl0}o",左手,left hand,Y,ひだりて,,,"Genki, Kanji_Practice, leech, lesson-6, 右_and_左"
e8a.ooO)$~,左利き,left-handed,Y,ひだりきき,,,"Genki, Kanji_Practice, lesson-6, 右_and_左"
xLS2tDvbKa,自分,myself,Y,じぶん,,,"Genki, Kanji_Practice, leech, lesson-6, 分"
z^I?|R]RXo,先生,teacher,Y,せんせい,,,"Genki, Kanji_Practice, lesson-6, 分"
OWL+h63)HL,先に,ahead,Y,さきに,,,"Genki, Kanji_Practice, leech, lesson-6, 分"
I#0?6AK;Js,先輩,senior member,Y,せんぱい,,,"Genki, Kanji_Practice, lesson-6, 分"
N[CWUZt!bD,大学生,college student,Y,だいがくせい,,,"Genki, Kanji_Practice, lesson-6, 大_and_学"
M<8krR$8O?,大変な,tough,Y,たいへんな,,Also can be used as 'that was not fun',"Genki, Kanji_Practice, lesson-6, 大_and_学"
fUO!+!8tfJ,大人,adult,Y,おとな,,,"Genki, Kanji_Practice, lesson-6, 大_and_学"
zN%II]V^>S,大使館,embassy,Y,たいしかん,,,"Genki, Kanji_Practice, leech, lesson-6, 大_and_学"
JN!-*-FwH%,大学,university,Y,だいがく,,,"Genki, Kanji_Practice, lesson-6, 大_and_学"
EsIm62|>.1,学部,department; faculty,Y,がくぶ,,,"Genki, Kanji_Practice, leech, lesson-6, 大_and_学"
e1.U(lN@0o,外国,foreign country,Y,がいこく,,,"Genki, Kanji_Practice, leech, lesson-6, 外_and_国"
m|~Hei[2$m,外国人,foreigner,Y,がいこくじん,,,"Genki, Kanji_Practice, leech, lesson-6, 外_and_国"
FCcmyWCkR),外,outside,Y,そと,,,"Genki, Kanji_Practice, lesson-6, 外_and_国"
pDJE7FwFol,海外,overseas,Y,かいがい,,,"Genki, Kanji_Practice, lesson-6, 外_and_国"
wl-xS3N#-@,国,country,Y,くに,,,"Genki, Kanji_Practice, lesson-6, 外_and_国"
F4c#GfWIr:,韓国,South Korea,Y,かんこく,,,"Genki, Kanji_Practice, lesson-6, 外_and_国"
wT~GrG:Kq/,午後,P.M.; in the afternoon,Y,ごご,,,Genki
L*$6Iqfk6-,ごぜん,A.M.,Y,,,,Genki
dJ^0;1}T2a,～じ,O'clock,Y,,,,"Genki, leech"
jt{1]LzkGp,2時,Two o'clock,Y,にじ,,,"Genki, Kanji_Practice, 一_and_二"
&5nEne{ab,二年生,Second-year student,Y,にねんせい,,,"Genki, Kanji_Practice, 一_and_二"
FH[q#{n&f>,二つ,Two things,Y,ふたつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, leech, 一_and_二"
I)Z&n9D{5C,二日間,Two days,Y,ふつかかん,,,"Genki, Japanese::Counters::日, Kanji_Practice, leech, 一_and_二"
n3#}$7x/P`,三時,Three o'clock,Y,さんじ,,,"Genki, Kanji_Practice, 三_and_四"
C-GE[lC{:E,三年生,Third-year student,Y,さんねんせい,,,"Genki, Kanji_Practice, 三_and_四"
fByhqF9^L,三月,March,Y,さんがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
z49Z~hQ2/,四時,Four o'clock,Y,よじ,,,"Genki, Kanji_Practice, 三_and_四"
NeO/#u~eyC,四年生,Fourth-year student,Y,よねんせい,,,"Genki, Kanji_Practice, 三_and_四"
NA|?#REbg6,4月,April,Y,しがつ,,,"Genki, Japanese::Counters::月, leech, lesson-4, Months, Useful_Expressions"
C:<2GCFr>D,四つ,Four things,Y,よっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 三_and_四"
A:XQ^JrQn#,5時,Five o'clock,Y,ごじ,,,"Genki, Kanji_Practice, 五_and_六"
i;t/oO9vg[,5月,May,Y,ごがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
I8EkbYi3=b,五歳,Five years old,Y,ごさい,,,"Genki, Kanji_Practice, 五_and_六"
o|U[qMKuw#,五つ,Five things,Y,いっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, leech, 五_and_六"
jiN!+<9[1@,六時,Six o'clock,Y,ろくじ,,,"Genki, Kanji_Practice, 五_and_六"
y=]sU)R!L`,六百,600 / Six hundred,Y,ろっぴゃく,,,"Genki, Kanji_Practice, 五_and_六"
jRM;HXwd|=,六分,Six minutes,Y,ろっぷん,,,"Genki, Kanji_Practice, 五_and_六"
d=])S`_@Em,六つ,Six things,Y,むっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 五_and_六"
DnhXTS)oQ9,九月,September,Y,くがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
pG)K/d?A3f,九歳,Nine years old,Y,きゅうさい,,,"Genki, Kanji_Practice, 九_and_十"
G_;B`E`bZ9,九つ,Nine things,Y,ここのつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 九_and_十"
re6v5CNvY?,十時,Ten o'clock,Y,じゅうじ,,,"Genki, Kanji_Practice, 九_and_十"
c_vzP_`95~,10月,October,Y,じゅうがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
c.mN`o/5D,十歳,Ten years old,Y,じゅっさい／じっさい,,,"Genki, Kanji_Practice, 九_and_十"
hZ4z%ybP*2,三百,300 / Three hundred,Y,さんびゃく,,,"Genki, Kanji_Practice, 百"
b`Uz]AH>)l,にじゅうくにち,29th (of of the month),Y,,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
MQ7{a}8(*i,さんじゅうにち,30th (of the month),Y,,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
DLw+nvJvDO,三千,"3,000 / Three thousand",Y,さんぜん,,,"Genki, Kanji_Practice, 百"
ILggC<&<?C,八千,"8,000 / Eight thousand",Y,はっせん,,,"Genki, Kanji_Practice, 百"
Czw6l[}9v(,千円,"1,000 Yen",Y,せんえん,,,"Genki, Kanji_Practice, 百"
wnt+S84GzC,十万,"100,000 / One hundred thousand",Y,じゅうまん,,,"Genki, Kanji_Practice, 百"
LGpIjy67e>,百万,"1,000,000 / One million",Y,ひゃくまん,,,"Genki, Kanji_Practice, 百"
c<7]]!V>R#,百円,One hundred Yen,Y,ひゃくえん,,,"Genki, Kanji_Practice, 円_and_時"
L^Q[_jR1%o,十一月,November,Y,じゅういちがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
c;xqumu`fB,三日,Three days,Y,みっか,,,"Genki, Japanese::Counters::日, Kanji_Practice, leech, lesson-4, 日_and_本"
y|XW5}48bw,三人,Three people,Y,さんにん,,,"Genki, Japanese::Counters::人, Kanji_Practice, lesson-4, 人_and_月"
IkK+A?D9=b,一か月,One month,Y,いっかげつ,,,"Genki, Japanese::Counters::月, Kanji_Practice, leech, lesson-4, 人_and_月"
"zS1B$,mqd8",曜日,Day of the week,Y,ようび,,,"Genki, Kanji_Practice, lesson-4, 曜"
DVAb@;PpPg,三時半,Half past three,Y,さんじはん,,,"Genki, Kanji_Practice, lesson-4, 中_and_半"
"Pu,<^]zt-r",半年,Half a year,Y,はんとし,,,"Genki, Kanji_Practice, leech, lesson-4, 中_and_半"
"zNU,}SSyDU",土曜日,Saturday,Y,どようび,,,"Days, Genki, Kanji_Practice, lesson-4"
qGYVd2_b3G,一時,One o'clock,Y,いちじ,,,"Genki, Kanji_Practice, 一_and_二"
klmr#Z0lof,一つ,One thing,Y,ひとつ,,,"Genki, Kanji_Practice, 一_and_二"
g+rA[oKTg*,7日,7th (of the month),Y,なのか,,,"Days_1-15, Genki, Japanese::Counters::日, leech, lesson-4, Useful_Expressions"
"b,2gvnIRur",七時,Seven o'clock,Y,しちじ,,,"Genki, Kanji_Practice, 七_and_八"
Hu)j-n`)eo,7月,July,Y,しちがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
s%IVwoqQ&[,七つ,Seven things,Y,ななつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 七_and_八"
k[jz`s(^S6,八時,Eight O'clock,Y,はちじ,,,"Genki, Kanji_Practice, 七_and_八"
heXb.lUvqM,八百,Eight hundred,Y,はっぴゃく,,,"Genki, Kanji_Practice, 七_and_八"
A0Y3WVHdlG,八歳,Eight years old,Y,はっさい,,,"Genki, Kanji_Practice, 七_and_八"
q>$<B4%MBf,八つ,Eight things,Y,やっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 七_and_八"
s@&1>HL>-N,9時,Nine o'clock,Y,くじ,,,"Genki, Kanji_Practice, 九_and_十"
IG=wP&:uC$,20日,20th (of the month),Y,はつか,,,"Days_16-31, Genki, Japanese::Counters::日, leech, lesson-4, Useful_Expressions"
K;6v3r6U:V,21日,21st (of the month),Y,"
にじゅういちにち",,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
f*h5cR*!l(,22日,22nd (of the month),Y,にじゅうににち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
zT>S-f_J!p,23日,23rd (of the month),Y,にじゅうさんにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
n3xcjuadV8,24日,24th (of the month),Y,にじゅうよっか,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
zNx]E$n>U`,25日,25th (of the month),Y,"
にじゅうごにち",,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
Oa5ld/Nj~},26日,26th (of the month),Y,にじゅうろくにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
D[zbj&-bx9,27日,27th (of the month),Y,"
にじゅうしちにち",,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
Ji%7oUiw/`,28日,28th (of the month),Y,にじゅうはちにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
lc0t71rg~w,31日,31st (of the month),Y,さんじゅういちにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
"IN,[t:`m_O",1月,January,Y,いちがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
q9ncjy=U3b,2月,February,Y,にがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
D%myf5Y9BQ,6月,June,Y,ろくがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
b!rxl#6hdH,八月,August,Y,はちがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
o+5$T@*jdD,12月,December,Y,じゅうにがつ,,,"Genki, Japanese::Counters::月, lesson-4, Months, Useful_Expressions"
NjpA?i~01*,おととい,The day before yesterday,Y,,,,"Genki, leech, lesson-4, Time_Words, Useful_Expressions"
"bI=~4NRaj,",日曜日,Sunday,Y,にちようび,,,"Days, Genki, Kanji_Practice, lesson-4, 曜"
"CIm1%p,jf_",火曜日,Tuesday,Y,かようび,,,"Days, Genki, leech, lesson-4, Time"
e^zvLNoOH[,水曜日,Wednesday,Y,すいようび,,,"Days, Genki, lesson-4, Time"
tZxsP8zs?m,木曜日,Thursday,Y,もくようび,,,"Days, Genki, leech, lesson-4, Time"
i`X3;3`WpD,金曜日,Friday,Y,きんようび,,,"Days, Genki, leech, lesson-4, Time"
C#{ZdEcqZ@,元日,the first day of the year,Y,がんじつ,,,"Genki, Kanji_Practice, leech, lesson-5, 山"
ygpC}.2V14,1日,1st (of the month),Y,"
ついたち",,,"Days_1-15, Genki, Japanese::Counters::日, leech, lesson-4, Useful_Expressions"
"p[$,]bfmv^",２日,2nd (of the month),Y,ふつか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
x<[3G2T7d.,３日,3rd (of the month),Y,みっか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
"u.I&,FWyS`",四日,4th (of the month),Y,"
よっか",,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
Ev%J1MBc;K,5日,5th (of the month),Y,いつか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
LtahqENS1b,6日,6th (of the month),Y,"
むいか",,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
u$l*Q;8WJE,8日,8th (of the month),Y,ようか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
GA3!PaVK%F,ここのか,9th (of the month),Y,,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
kX@aor&y`[,10日,10th (of the month),Y,とおか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
AX4lwjWHRH,11日,11th (of the month),Y,"
じゅういちにち",,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
p5:(eP`ZLd,12日,12th (of the month),Y,"
じゅうににち",,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
y0loH;~jTD,13日,13th (of the month),Y,"
じゅうさんにち",,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
MrFwOg1xnY,14日,14th (of the month),Y,じゅうよか,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
Ig!xc3To@/,15日,15th (of the month),Y,じゅうごにち,,,"Days_1-15, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
G4|ZsbK|Vh,16日,16th (of the month),Y,"
じゅうろくにち",,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
"Mx8:i,)!|Y",17日,17th (of the month),Y,じゅうしちにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
zkLs0X}*[8,18日,18th (of the month),Y,じゅうはちにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
AsY7X_&!.k,19日,19th (of the month),Y,じゅうくにち,,,"Days_16-31, Genki, Japanese::Counters::日, lesson-4, Useful_Expressions"
nzaxBRX|_8,あさって,The day after tomorrow,Y,,,,"Genki, leech, lesson-4, Time_Words, Useful_Expressions"
kg$`Zji6@n,二週間前,Two weeks ago,Y,にしゅうかんまえ,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
Ah&t{Bf!$,今週,This week,Y,こんしゅう,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
HEs}pF-m=4,来週,Next week,Y,らいしゅう,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
fY1yz5U2<C,再来週,The week after next,Y,さらいしゅう,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
E?;iu}W-iR,二か月前,Two months ago,Y,にかげつまえ,,,"Genki, leech, lesson-4, Time_Words, Useful_Expressions"
JMN8w|oTFt,先月,Last month,Y,せんげつ,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
IX^]}&R-L>,今月,This month,Y,こんげつ,,,"Genki, Kanji_Practice, leech, lesson-5, 今_and_田"
Ai9Tp<wL;_,来月,Next month,Y,らいげつ,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
PD3*GztW<o,再来月,The month after next,Y,さらいげつ,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
z1O3h|Ncge,おととし,The year before last,Y,,,,"Genki, leech, lesson-4, Time_Words, Useful_Expressions"
tJHnsi@tqX,去年,Last year,Y,きょねん,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
A;fI`y>e@x,今年,this year,Y,ことし,,,"Genki, Kanji_Practice, leech, lesson-5, 今_and_田"
IykP3/0ePV,来年,Next year,Y,らいねん,,,"Genki, leech, lesson-4, Time_Words, Useful_Expressions"
E~g>OvIW)],再来年,The year after next,Y,さらいねん,,,"Genki, lesson-4, Time_Words, Useful_Expressions"
kthYxR~alb,昨日,Yesterday,Y,きのう,,,"Genki, leech, lesson-4, Time"
u^$_ps6:SR,～時間,...Hours,Y,～じかん,,,"Genki, Japanese::Counters::時間, leech, lesson-4, Time"
CMFKNGiwn1,一時間,One hour,Y,いちじかん,,,"Genki, Japanese::Counters::時間, leech, lesson-4, Time"
2O[d5(s9o,先週,Last week,Y,せんしゅう,,,"Genki, leech, lesson-4, Time"
qOtx[V.V)f,月曜日,Monday,Y,げつようび,,,"Days, Genki, lesson-4, Time"
pfA86FZ]xA,五分,five minutes,Y,ごふん,,,"Genki, Kanji_Practice, lesson-6, 分"
Ek*HWnF=g*,十分,ten minutes,Y,じゅっぷん／じっぷん,,,"Genki, Kanji_Practice, lesson-6, 分"
M`k?O4u#f%,百五十円になります。,It will be 150 yen.,N,,,,"At_the_Post_Office, Genki, lesson-5, Useful_Expressions"
o`lLu!e1%n,まっすぐ行く,Go straight,Y,まっすぐいく,,,"Directions, Genki, leech, lesson-6, Useful_Expressions"
"Q,64i!|?M%",左に曲がる,Turn left,Y,ひだりにまがる,,,"Directions, Genki, leech, lesson-6, Useful_Expressions"
gyvl[J.Iq/,右に曲がる,Turn right,Y,みぎにまがる,,,"Directions, Genki, lesson-6, Useful_Expressions"
E63F.-8B6^,道を渡る,Cross the street,Y,みちをわたる,,,"Directions, Genki, leech, lesson-6, Useful_Expressions"
bavY;/-()w,あの,Um...,Y,,,,Genki
uC:?ffJc8~,いま,now,Y,,,,Genki
Gl?(k!eL6A,えいご,English (language),Y,,,,Genki
DGMgDZA?ll,ええ,yes,Y,,,,Genki
m-3$DZ?$yN,がくせい,student,Y,,,,Genki
Bd#|%y|bo9,～ご,...language,Y,,,,Genki
Q{H?X0M{$0,こうこう,high school,Y,,,,Genki
t~}!0Q-s@},～さい,...years old,Y,,,,Genki
xEB=&&=}Hf,～さん,Mr./Ms....,Y,,,,Genki
c-7N!N`v0C,～じん,...people,Y,,,,Genki
pZ)T:e{rOY,せんこう,major,Y,,,,"Genki, leech"
e15]0/4gkR,せんせい,Teacher / Professor,Y,,,,Genki
c2oN?w|(W6,そうです,That's right.,Y,,,,"Genki, Japanese::Phrases"
m]@O9n}GHd,そうですか,I see.; Is that so?,Y,,,,Genki
rhfi4.P@:L,だいがく,college; university,Y,,,,Genki
h^Y(+v4f>_,でんわ,telephone,Y,,,,Genki
"El]ukpS,9;",ともだち,friend,Y,,,,Genki
tuynsnI_12,なまえ,name,Y,,,,Genki
vx#590L5pA,なん／なに,what,Y,,,,Genki
Gx/JVUhrp$,～ねんせい,...year student,Y,,,,Genki
D&+V10uV^-,はい,Yes,Y,,,,Genki
uyyvuJOZdA,はん,half,Y,,,,Genki
q292i|by$0,ばんごう,number,Y,,,,Genki
tbI-oa((FN,りゅうがくせい,international student,Y,,,,Genki
vb|T[pgm5/,私,I,Y,わたし,,,Genki
fZ27zNB.1^,アメリカ,U.S.A.,Y,,,,"Countries, Genki"
p=5K8a~qBW,イギリス,Britain,Y,,,,"Countries, Genki"
Al.95Zv)fT,オーストラリア,Australia,Y,,,,"Countries, Genki"
rav{$)g2m%,かんこく,Korea,Y,,,,"Countries, Genki"
P`h(j:Pl*?,スウェーデン,Sweden,Y,,,,"Countries, Genki"
Oyl=|`Me`l,ちゅうごく,China,Y,,,,"Countries, Genki"
I9~0ED@Ut1,かがく,science,Y,,,,"Genki, Majors"
b;V[KQkJ^.,アジアけんきゅう,Asian studies,Y,,,,"Genki, Majors"
FTY@BDWy4,けいざい,economics,Y,,,,"Genki, Majors"
P_*nAxH5{M,こくさいかんけい,international relations,Y,,,,"Genki, Majors"
A(j~|%UkSp,コンピューター,computer,Y,,,,"Genki, Majors"
nR]?n3{3?),じんるいがく,anthropology,Y,,,,"Genki, Majors"
k%S:39}l1H,せいじ,politics,Y,,,,"Genki, Majors"
JYZFJbV]BU,ビジネス,Business,Y,,,,"Genki, Majors"
J*jxxRKC1Z,ぶんがく,literature,Y,,,,"Genki, leech, Majors"
C3e|3+NDlU,れきし,history,Y,,,,"Genki, Majors"
J[C}>FQ)w$,しごと,job; work; occupation,Y,,,,"Genki, Occupations"
C9&H<|(Jp&,いしゃ,doctor,Y,,,,"Genki, Occupations"
LdyPdXF0?P,かいしゃいん,office worker,Y,,,,"Genki, Occupations"
MtV`e+mV)k,こうこうせい,high school student,Y,,,,"Genki, Occupations"
z{=lVwsW17,しゅふ,housewife,Y,,,,"Genki, Occupations"
m}vM<Y@W{6,だいがくいんせい,graduate student,Y,,,,"Genki, leech, Occupations"
n!GCg%SMJf,だいがくせい,college student,Y,,,,"Genki, Occupations"
vS&y/-~7.W,べんごし,lawyer,Y,,,,"Genki, leech, Occupations"
"ecSEG^BS,]",おかあさん,mother,Y,,,,"Family, Genki"
u]s$qruvf5,おとうさん,father,Y,,,,"Family, Genki"
mc()ZM>d}K,おねえさん,older sister,Y,,,,"Family, Genki"
h#=E=Ka>YN,おにいさん,older brother,Y,,,,"Family, Genki"
"q.p&}2~,,+",いもうと,younger sister,Y,,,,"Family, Genki, leech"
v@RC5#dv|d,おとうと,younger brother,Y,,,,"Family, Genki"
yWWgz0QcH{,三つ,Three things,Y,みっつ,,,"Genki, Japanese::Counters::つ, Kanji_Practice, 三_and_四"
tL>aIG6)Fw,オレンジジュース,Orange Juice,Y,,,,"Genki, Katakana_Practice"
pnhe.QuXbn,フライドポテト,French Fries,Y,,,,"Genki, Katakana_Practice"
MuI~bcA^+=,ケーキ,Cake,Y,,,,"Genki, Katakana_Practice"
BIgJi82s$&,サラダ,Salad,Y,,,,"Genki, Katakana_Practice"
v$av={RLWJ,チョコレートパフェ,Chocolate Parfait,Y,,,,"Genki, Katakana_Practice, lesson-2, Word_Match"
c>`T^o52~Y,コーヒー,Coffee,Y,,,,"Genki, Katakana_Practice"
J7Coa{5HL=,サンドイッチ,Sandwich,Y,,,,"Genki, Katakana_Practice"
C3;Y{H{qci,ステーキ,Steak,Y,,,,"Genki, Katakana_Practice"
O(]EGE%0EA,スパゲッティ,Spaghetti,Y,,,,"Genki, Katakana_Practice"
n6;mIPBze^,ピザ,Pizza,Y,,,,"Genki, Katakana_Practice"
qJHek45x^/,トースト,Toast,Y,,,,"Genki, Katakana_Practice"
kjD}is8fR@,レモンティー,Lemon Tea,Y,,,,"Genki, Katakana_Practice"
O?nFCJ]XWw,円高,Strong Yen,Y,えんだか,,,"Genki, Kanji_Practice, 円_and_時"
:g$IJ#J|`,円い,round,Y,まるい,,,"Genki, Kanji_Practice, leech, 円_and_時"
OadHG1z{ug,日本,Japan,Y,にほん,,,"Genki, Kanji_Practice, lesson-4, 日_and_本"
"mXy(Me,!,m",時計,watch,Y,とけい,,,"Genki, Kanji_Practice, 円_and_時"
wc@WgayTH5,ウィーン,Vienna,Y,,,,"Genki, Katakana_Practice, lesson-5, Match_the_Words"
